zhwiki	58084657
ruwiki	35372586
commonswiki	34015712
svwiki	15277683
enwiki	13832813
frwiki	12763685
eswiki	11043381
cawiki	10047304
arwiki	9545485
dewiki	9035097
ukwiki	8222669
itwiki	6739269
huwiki	6366492
hywiki	5740810
cewiki	5452358
rowiki	5428359
nowiki	4569169
cebwiki	3733829
cswiki	3621915
nlwiki	3611792
plwiki	3351616
bewiki	3190316
euwiki	2400220
wikidatawiki	2263320
viwiki	2183832
jawiki	1931030
urwiki	1773593
ptwiki	1686549
warwiki	1527391
fawiki	1478047
hewiki	1137123
bgwiki	1122379
dawiki	1080585
srwiki	1058779
fiwiki	1024507
ocwiki	993931
kowiki	896168
ttwiki	829930
ruwikisource	822011
elwiki	791130
slwiki	724091
specieswiki	644392
eowiki	638031
tawiki	627251
skwiki	613467
idwiki	611158
lawiki	597143
trwiki	565766
enwikisource	544899
nnwiki	536655
shwiki	526315
azwiki	413923
mswiki	410976
glwiki	383646
bawiki	377343
ltwiki	317963
iawiki	313401
cywiki	294305
uzwiki	281882
etwiki	280109
lvwiki	264605
kkwiki	259941
kawiki	240969
zh_min_nanwiki	232914
minwiki	223810
tgwiki	216536
thwiki	213398
mkwiki	207108
hrwiki	195419
hiwiki	185418
simplewiki	183710
frwikisource	180630
dewikivoyage	180230
be_x_oldwiki	167897
bswiki	163289
itwikisource	153166
scowiki	136801
ptwikisource	129981
tlwiki	129962
vowiki	128375
htwiki	127068
enwikivoyage	124363
newwiki	122728
mgwiki	121545
itwikiquote	118783
bnwiki	118459
iowiki	118004
sqwiki	107189
dewikisource	99288
zhwikisource	98857
mlwiki	97543
brwiki	94693
arwikisource	89104
kywiki	89091
jvwiki	86651
lbwiki	86452
srwikinews	84850
iswiki	83709
tewiki	81567
zh_yuewiki	77748
pmswiki	73292
mrwiki	71484
afwiki	70180
fywiki	70024
astwiki	69626
guwiki	69171
ckbwiki	68712
lmowiki	58958
metawiki	56252
ndswiki	55835
ilowiki	55061
alswiki	54862
cvwiki	54015
anwiki	52335
swwiki	48918
mywiki	48352
pnbwiki	48273
newiki	47132
frwikivoyage	46552
gawiki	45557
itwikivoyage	44593
fowiki	43878
frwikinews	41444
eswikisource	40477
myvwiki	39145
kuwiki	38428
fawikivoyage	38044
enwikinews	36964
yowiki	36877
cswikisource	36322
barwiki	36096
enwikiquote	34730
plwikiquote	34166
ruwikiquote	33460
ruwikinews	33006
pawiki	32965
bpywiki	32588
knwiki	30956
mnwiki	30775
scnwiki	30473
suwiki	30387
quwiki	30108
zhwikivoyage	29842
abwiki	29811
arzwiki	29046
siwiki	28720
orwiki	28296
dewikinews	27203
napwiki	25091
map_bmswiki	24978
plwikisource	24645
ptwikinews	24005
itwikinews	22455
eswikinews	22314
bhwiki	21110
sawiki	20974
hsbwiki	20850
cswikiquote	20617
ruwikivoyage	20273
plwikivoyage	19980
plwikinews	19923
oswiki	19852
maiwiki	19791
sahwiki	19514
yiwiki	19032
vepwiki	18996
roa_tarawiki	18957
ukwikiquote	18868
amwiki	17839
mhrwiki	17326
xmfwiki	17078
vecwiki	16690
gdwiki	16666
bat_smgwiki	16507
jawikinews	16435
wawiki	16333
mznwiki	16059
zhwikinews	15968
ganwiki	15865
azbwiki	15857
sewiki	15224
cawikiquote	14946
bugwiki	14932
liwiki	14693
ptwikivoyage	14485
svwikisource	14294
diqwiki	13369
nlwikivoyage	13357
crhwiki	12625
zh_classicalwiki	12525
gvwiki	12162
mrjwiki	11943
sdwiki	11922
pamwiki	11156
pswiki	11084
bowiki	10990
frwikiversity	10961
kmwiki	10786
nahwiki	10613
hifwiki	10521
nsowiki	10351
avwiki	10341
frwikiquote	9995
udmwiki	9833
szlwiki	9761
emlwiki	9542
vlswiki	9403
ptwikiquote	9232
scwiki	9138
fawikisource	9089
bnwikisource	8856
eswikiquote	8821
hakwiki	8772
nds_nlwiki	8732
cswikinews	8657
bclwiki	8640
kvwiki	8492
aswiki	8479
sowiki	8361
tkwiki	8331
frrwiki	8097
tawikinews	8093
wuuwiki	8030
ladwiki	7772
dewikiquote	7571
mtwiki	7339
dsbwiki	7318
cawikinews	7291
miwiki	7285
tyvwiki	7167
fiu_vrowiki	7028
ruewiki	6961
acewiki	6875
enwikibooks	6696
viwikivoyage	6508
cowiki	6297
mediawikiwiki	6182
hewikivoyage	6011
csbwiki	5944
lezwiki	5929
eswikivoyage	5875
fawikinews	5772
ukwikisource	5512
bxrwiki	5480
cdowiki	5433
mdfwiki	5399
trwikiquote	5356
svwikivoyage	5349
